name,per,calories,protein,fat,carbs,per_unit_grams,count_unit
# === GRAINS & RICE (穀類・ご飯) - Per 100g cooked ===
白米,100g,161,3.5,0.3,36,,
はくまい,100g,161,3.5,0.3,36,,
ハクマイ,100g,161,3.5,0.3,36,,
ご飯,100g,161,3.5,0.3,36,,
ごはん,100g,161,3.5,0.3,36,,
White rice,100g,161,3.5,0.3,36,,
white rice (polished),100g,161,3.5,0.3,36,,

玄米,100g,163,2.8,1.0,35.6,,
げんまい,100g,163,2.8,1.0,35.6,,
ゲンマイ,100g,163,2.8,1.0,35.6,,
玄米ご飯,100g,163,2.8,1.0,35.6,,
Brown rice,100g,163,2.8,1.0,35.6,,

発芽玄米,100g,157,3.0,1.4,33,,
はつがげんまい,100g,157,3.0,1.4,33,,
ハツガゲンマイ,100g,157,3.0,1.4,33,,
Germinated brown rice,100g,157,3.0,1.4,33,,
GABA rice,100g,157,3.0,1.4,33,,

胚芽米,100g,154,2.7,0.6,34.5,,
はいがまい,100g,154,2.7,0.6,34.5,,
ハイガマイ,100g,154,2.7,0.6,34.5,,
Haigamai,100g,154,2.7,0.6,34.5,,
semi-milled rice,100g,154,2.7,0.6,34.5,,

もち米,100g,182,3.1,0.4,41.5,,
もちごめ,100g,182,3.1,0.4,41.5,,
モチゴメ,100g,182,3.1,0.4,41.5,,
Glutinous rice,100g,182,3.1,0.4,41.5,,
Mochi rice,100g,182,3.1,0.4,41.5,,

雑穀米,100g,161,3.5,1.2,34,,
ざっこくまい,100g,161,3.5,1.2,34,,
ザッコクマイ,100g,161,3.5,1.2,34,,
Mixed-grain rice,100g,161,3.5,1.2,34,,
雑穀ご飯,100g,161,3.5,1.2,34,,

# === DRINKS (飲料) - Per 100ml ===
水,100ml,0,0,0,0,,
みず,100ml,0,0,0,0,,
ウォーター,100ml,0,0,0,0,,
Water,100ml,0,0,0,0,,

お茶（緑茶）,100ml,1,0,0,0,,
りょくちゃ,100ml,1,0,0,0,,
緑茶,100ml,1,0,0,0,,
おちゃ,100ml,1,0,0,0,,
Green tea,100ml,1,0,0,0,,

ほうじ茶,100ml,1,0,0,0,,
ほうじちゃ,100ml,1,0,0,0,,
焙じ茶,100ml,1,0,0,0,,
Hojicha,100ml,1,0,0,0,,

麦茶,100ml,0,0,0,0,,
むぎちゃ,100ml,0,0,0,0,,
バーリー・ティー,100ml,0,0,0,0,,
Barley tea,100ml,0,0,0,0,,

烏龍茶,100ml,0,0,0,0,,
ウーロンちゃ,100ml,0,0,0,0,,
ウーロン茶,100ml,0,0,0,0,,
Oolong tea,100ml,0,0,0,0,,

ジャスミン茶,100ml,0,0,0,0,,
ジャスミンちゃ,100ml,0,0,0,0,,
Jasmine Tea,100ml,0,0,0,0,,

黒烏龍茶,100ml,0,0,0,0,,
くろウーロンちゃ,100ml,0,0,0,0,,
Black oolong tea,100ml,0,0,0,0,,

コーヒー（ブラック）,100ml,4,0.2,0,0.7,,
こーひー,100ml,4,0.2,0,0.7,,
コーヒー,100ml,4,0.2,0,0.7,,
Coffee (black),100ml,4,0.2,0,0.7,,
Black coffee,100ml,4,0.2,0,0.7,,

カフェオレ（砂糖なし）,100ml,40,2,1.5,4,,
かふぇおれ,100ml,40,2,1.5,4,,
カフェオレ,100ml,40,2,1.5,4,,
Cafe au lait (unsweetened),100ml,40,2,1.5,4,,

牛乳,100ml,67,3.3,3.8,4.8,,
ぎゅうにゅう,100ml,67,3.3,3.8,4.8,,
ミルク,100ml,67,3.3,3.8,4.8,,
Milk,100ml,67,3.3,3.8,4.8,,

豆乳（無調整）,100ml,46,3.6,2,3,,
とうにゅう,100ml,46,3.6,2,3,,
ソイミルク,100ml,46,3.6,2,3,,
Soy milk (unsweetened),100ml,46,3.6,2,3,,

コーラ,100ml,45,0,0,11,,
こーら,100ml,45,0,0,11,,
Cola,100ml,45,0,0,11,,

サイダー,100ml,42,0,0,10,,
cider,100ml,42,0,0,10,,

スポーツドリンク（例：ポカリ）,100ml,25,0,0,6,,
すぽーつどりんく,100ml,25,0,0,6,,
ポカリ,100ml,25,0,0,6,,
アクエリ,100ml,25,0,0,6,,
Sports drink,100ml,25,0,0,6,,
Pocari,100ml,25,0,0,6,,
Aquarius,100ml,25,0,0,6,,

100%オレンジジュース,100ml,45,0.6,0.2,10,,
おれんじじゅーす,100ml,45,0.6,0.2,10,,
オレンジ,100ml,45,0.6,0.2,10,,
Orange juice 100%,100ml,45,0.6,0.2,10,,

りんごジュース,100ml,46,0.1,0.1,11,,
りんごじゅーす,100ml,46,0.1,0.1,11,,
Apple juice,100ml,46,0.1,0.1,11,,

抹茶ラテ,100ml,75,2,2.5,10,,
まっちゃらて,100ml,75,2,2.5,10,,
Matcha latte,100ml,75,2,2.5,10,,

# === PREPARED FOODS / 惣菜 (Per 100g) ===
唐揚げ,100g,278,13.1,23.5,3.5,,
からあげ,100g,278,13.1,23.5,3.5,,
コロッケ,100g,146,1.8,6.6,19.9,,
ころっけ,100g,146,1.8,6.6,19.9,,
とんかつ,100g,276,14.0,20.0,10.0,,
トンカツ,100g,276,14.0,20.0,10.0,,
焼き魚（鮭）,100g,125,20.0,5.0,0,,
焼き鮭,100g,125,20.0,5.0,0,,
サケ塩焼き,100g,125,20.0,5.0,0,,
煮魚（さば味噌煮）,100g,194,18.0,10.0,8.0,,
サバ味噌煮,100g,194,18.0,10.0,8.0,,
きんぴらごぼう,100g,75,2.0,3.0,10.0,,
ゴボウのきんぴら,100g,75,2.0,3.0,10.0,,
ひじき煮,100g,61,2.0,0.5,12.0,,
ひじきの煮物,100g,61,2.0,0.5,12.0,,
筑前煮,100g,89,3.5,3.0,12.0,,
根菜の煮物,100g,89,3.5,3.0,12.0,,
肉じゃが,100g,111,6.0,3.0,15.0,,
にくじゃが,100g,111,6.0,3.0,15.0,,
卯の花,100g,96,7.0,4.0,8.0,,
おから煮,100g,96,7.0,4.0,8.0,,
ポテトサラダ,100g,111,2.0,7.0,10.0,,
ポテサラ,100g,111,2.0,7.0,10.0,,
マカロニサラダ,100g,132,3.0,8.0,12.0,,
マカサラ,100g,132,3.0,8.0,12.0,,
おひたし（ほうれん草）,100g,26,2.5,0.2,3.5,,
ほうれん草おひたし,100g,26,2.5,0.2,3.5,,
きゅうりの漬物,100g,12,1.0,0,2.0,,
浅漬け,100g,12,1.0,0,2.0,,
きゅうり漬,100g,12,1.0,0,2.0,,
たまご焼き,100g,79,6.5,5.0,2.0,,
玉子焼き,100g,79,6.5,5.0,2.0,,
だし巻き,100g,79,6.5,5.0,2.0,,
焼きそば,100g,173,7.0,5.0,25.0,,
ソース焼きそば,100g,173,7.0,5.0,25.0,,
ナスの揚げびたし,100g,67,1.5,5.0,4.0,,
揚げ浸し,100g,67,1.5,5.0,4.0,,
かぼちゃ煮,100g,37,1.0,0.1,8.0,,
かぼちゃの煮物,100g,37,1.0,0.1,8.0,,
春雨サラダ,100g,73,2.0,1.0,14.0,,
からしレンコン,100g,57,2.0,1.0,10.0,,
九州惣菜,100g,57,2.0,1.0,10.0,,
酢の物,100g,16,1.0,0,3.0,,
きゅうり・わかめ酢和え,100g,16,1.0,0,3.0,,
鶏つくね,100g,152,18.0,8.0,2.0,,
焼きつくね,100g,152,18.0,8.0,2.0,,
つくね,100g,152,18.0,8.0,2.0,,
揚げ出し豆腐,100g,111,8.0,7.0,4.0,,
焼き鳥（もも）,100g,158,17.0,10.0,0,,
焼き鳥もも,100g,158,17.0,10.0,0,,
揚げ餃子,100g,148,7.0,8.0,12.0,,
揚げギョーザ,100g,148,7.0,8.0,12.0,,
肉巻き野菜,100g,150,12.0,10.0,3.0,,
野菜の肉巻き,100g,150,12.0,10.0,3.0,,
焼き厚揚げ,100g,114,12.0,6.0,3.0,,
焼きあつあげ,100g,114,12.0,6.0,3.0,,
こんにゃく煮,100g,22,0.5,0,5.0,,
こんにゃく煮物,100g,22,0.5,0,5.0,,
鯖の塩焼き,100g,157,19.0,9.0,0,,
焼きサバ,100g,157,19.0,9.0,0,,
いわしの梅煮,100g,159,18.0,7.0,6.0,,
梅煮,100g,159,18.0,7.0,6.0,,
# === FRUITS (果物) - Per 100g ===
Apple,100g,59,0.3,0.2,14,,
りんご,100g,59,0.3,0.2,14,,
リンゴ,100g,59,0.3,0.2,14,,
Fuji,100g,59,0.3,0.2,14,,
Jonagold,100g,59,0.3,0.2,14,,
Banana,100g,99,1.1,0.3,23,,
バナナ,100g,99,1.1,0.3,23,,
ばなな,100g,99,1.1,0.3,23,,
Cavendish,100g,99,1.1,0.3,23,,
Orange,100g,52,0.9,0.1,12,,
みかん,100g,52,0.9,0.1,12,,
ミカン,100g,52,0.9,0.1,12,,
Satsuma,100g,52,0.9,0.1,12,,
Tangerine,100g,52,0.9,0.1,12,,
Persimmon,100g,76,0.6,0.2,18,,
柿,100g,76,0.6,0.2,18,,
かき,100g,76,0.6,0.2,18,,
カキ,100g,76,0.6,0.2,18,,
Fuyu,100g,76,0.6,0.2,18,,
Hachiya,100g,76,0.6,0.2,18,,
Grapes,100g,72,0.6,0.2,17,,
ぶどう,100g,72,0.6,0.2,17,,
ブドウ,100g,72,0.6,0.2,17,,
Kyoho,100g,72,0.6,0.2,17,,
Shine Muscat,100g,72,0.6,0.2,17,,
Peach,100g,43,0.5,0.1,10,,
桃,100g,43,0.5,0.1,10,,
もも,100g,43,0.5,0.1,10,,
モモ,100g,43,0.5,0.1,10,,
White Peach,100g,43,0.5,0.1,10,,
Fuyu momo,100g,43,0.5,0.1,10,,
Strawberry,100g,36,0.8,0.1,8,,
苺,100g,36,0.8,0.1,8,,
いちご,100g,36,0.8,0.1,8,,
イチゴ,100g,36,0.8,0.1,8,,
Amaou,100g,36,0.8,0.1,8,,
Tochiotome,100g,36,0.8,0.1,8,,
Watermelon,100g,36,0.6,0.2,8,,
西瓜,100g,36,0.6,0.2,8,,
すいか,100g,36,0.6,0.2,8,,
スイカ,100g,36,0.6,0.2,8,,
Seedless watermelon,100g,36,0.6,0.2,8,,
Kiwi,100g,69,1.1,0.5,15,,
キウイ,100g,69,1.1,0.5,15,,
きうい,100g,69,1.1,0.5,15,,
Hayward,100g,69,1.1,0.5,15,,
Pineapple,100g,55,0.5,0.1,13,,
パイナップル,100g,55,0.5,0.1,13,,
ぱいなっぷる,100g,55,0.5,0.1,13,,
Smooth Cayenne,100g,55,0.5,0.1,13,,
Lemon,100g,43,1.1,0.3,9,,
レモン,100g,43,1.1,0.3,9,,
れもん,100g,43,1.1,0.3,9,,
Citrus limon,100g,43,1.1,0.3,9,,
Mandarin Orange,100g,53,0.8,0.2,12,,
橘,100g,53,0.8,0.2,12,,
たちばな,100g,53,0.8,0.2,12,,
タチバナ,100g,53,0.8,0.2,12,,
Unshiu,100g,53,0.8,0.2,12,,
Cherry,100g,54,1,0.2,12,,
桜んぼ,100g,54,1,0.2,12,,
さくらんぼ,100g,54,1,0.2,12,,
サクランボ,100g,54,1,0.2,12,,
Satonishiki,100g,54,1,0.2,12,,
Bing,100g,54,1,0.2,12,,
Melon,100g,37,0.8,0.2,8,,
メロン,100g,37,0.8,0.2,8,,
めろん,100g,37,0.8,0.2,8,,
Muskmelon,100g,37,0.8,0.2,8,,
Yubari,100g,37,0.8,0.2,8,,
Grapefruit,100g,39,0.6,0.1,9,,
グレープフルーツ,100g,39,0.6,0.1,9,,
ぐれーぷふるーつ,100g,39,0.6,0.1,9,,
Ruby,100g,39,0.6,0.1,9,,
White,100g,39,0.6,0.1,9,,
Loquat,100g,51,0.4,0.2,12,,
枇杷,100g,51,0.4,0.2,12,,
びわ,100g,51,0.4,0.2,12,,
ビワ,100g,51,0.4,0.2,12,,
Yuzu,100g,41,0.8,0.2,9,,
柚子,100g,41,0.8,0.2,9,,
ゆず,100g,41,0.8,0.2,9,,
ユズ,100g,41,0.8,0.2,9,,
Nashi Pear,100g,54,0.4,0.1,13,,
梨,100g,54,0.4,0.1,13,,
なし,100g,54,0.4,0.1,13,,
ナシ,100g,54,0.4,0.1,13,,
Asian Pear,100g,54,0.4,0.1,13,,
Plum,100g,48,0.7,0.1,11,,
梅,100g,48,0.7,0.1,11,,
うめ,100g,48,0.7,0.1,11,,
ウメ,100g,48,0.7,0.1,11,,
Prunus mume,100g,48,0.7,0.1,11,,
Apricot,100g,51,0.5,0.1,12,,
あんず,100g,51,0.5,0.1,12,,
アンズ,100g,51,0.5,0.1,12,,
Fig,100g,82,0.8,0.3,19,,
いちじく,100g,82,0.8,0.3,19,,
イチジク,100g,82,0.8,0.3,19,,
Blueberry,100g,62,0.7,0.3,14,,
ブルーベリー,100g,62,0.7,0.3,14,,
ぶるーべりー,100g,62,0.7,0.3,14,,
Raspberry,100g,58,1.2,0.6,12,,
ラズベリー,100g,58,1.2,0.6,12,,
らずべりー,100g,58,1.2,0.6,12,,
Blackberry,100g,50,1.3,0.5,10,,
ブラックベリー,100g,50,1.3,0.5,10,,
ぶらっくべりー,100g,50,1.3,0.5,10,,
Mango,100g,67,0.8,0.4,15,,
マンゴー,100g,67,0.8,0.4,15,,
まんごー,100g,67,0.8,0.4,15,,
Alphonso,100g,67,0.8,0.4,15,,
Haden,100g,67,0.8,0.4,15,,
Papaya,100g,47,0.5,0.1,11,,
パパイヤ,100g,47,0.5,0.1,11,,
ぱぱいや,100g,47,0.5,0.1,11,,
Cantaloupe,100g,37,0.8,0.2,8,,
カンタロープ,100g,37,0.8,0.2,8,,
かんたろーぷ,100g,37,0.8,0.2,8,,
Honeydew,100g,41,0.7,0.2,9,,
ハニーデュー,100g,41,0.7,0.2,9,,
はにーでゅー,100g,41,0.7,0.2,9,,
Persian Melon,100g,37,0.7,0.2,8,,
ペルシアンメロン,100g,37,0.7,0.2,8,,
ぺるしあんめろん,100g,37,0.7,0.2,8,,
Pomegranate,100g,82,1,0.2,19,,
ザクロ,100g,82,1,0.2,19,,
ざくろ,100g,82,1,0.2,19,,
Clementine,100g,52,0.8,0.1,12,,
クレメンタイン,100g,52,0.8,0.1,12,,
くれめんたいん,100g,52,0.8,0.1,12,,
Coconut,100g,370,3.3,33,15,,
ココナッツ,100g,370,3.3,33,15,,
ここなっつ,100g,370,3.3,33,15,,
Dried,100g,370,3.3,33,15,,
Raw,100g,370,3.3,33,15,,
Lychee,100g,75,0.8,0.4,17,,
ライチ,100g,75,0.8,0.4,17,,
らいち,100g,75,0.8,0.4,17,,
Mandarinquat,100g,48,0.9,0.1,11,,
マンダリンカット,100g,48,0.9,0.1,11,,
まんだりんかっと,100g,48,0.9,0.1,11,,
Passion Fruit,100g,100,1,0.4,23,,
パッションフルーツ,100g,100,1,0.4,23,,
ぱっしょんふるーつ,100g,100,1,0.4,23,,
Dragon Fruit,100g,51,1,0.3,11,,
ドラゴンフルーツ,100g,51,1,0.3,11,,
どらごんふるーつ,100g,51,1,0.3,11,,
Starfruit,100g,30,0.3,0.1,7,,
スターフルーツ,100g,30,0.3,0.1,7,,
すたーふるーつ,100g,30,0.3,0.1,7,,
Grapes (Green),100g,72,0.6,0.2,17,,
Muscat,100g,72,0.6,0.2,17,,
Grapes (Red),100g,72,0.6,0.2,17,,
Fig (Dried),100g,270,3.6,0.4,63,,
Apple (Green),100g,59,0.3,0.2,14,,
Granny Smith,100g,59,0.3,0.2,14,,
Pear (Asian),100g,54,0.4,0.1,13,,
Nashi,100g,54,0.4,0.1,13,,
Cherry Tomato,100g,17,0.9,0.2,3,,
ミニトマト,100g,17,0.9,0.2,3,,
みにとまと,100g,17,0.9,0.2,3,,
Umeboshi,100g,27,0.5,0.1,6,,
梅干し,100g,27,0.5,0.1,6,,
うめぼし,100g,27,0.5,0.1,6,,
ウメボシ,100g,27,0.5,0.1,6,,
Raspberry (Frozen),100g,58,1.2,0.6,12,,
ラズベリー,100g,58,1.2,0.6,12,,
らずべりー,100g,58,1.2,0.6,12,,
